{'position_id': 'hedge_btc-hedge-1_1759324309', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 187.130264, 'total_position_value': 3742.60528, 'trigger_price': 116517.25, 'backend_validated': False, 'timestamp': '2025-10-01T21:12:03.266585', 'orders': [{'id': 'market_165652_1_1759324309326', 'account': 165652, 'side': 'buy', 'amount': 0.016060436522615292}, {'id': 'market_165667_1_1759324309332', 'account': 165667, 'side': 'sell', 'amount': 0.016060436522615292}]}
{'position_id': 'hedge_btc-hedge-1_1759325338', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 187.130264, 'total_position_value': 3742.60528, 'trigger_price': 116645.95, 'backend_validated': False, 'timestamp': '2025-10-01T21:29:12.199896', 'orders': [{'id': 'market_165652_1_1759325338418', 'account': 165652, 'side': 'buy', 'amount': 0.016042585619132084}, {'id': 'market_165667_1_1759325338423', 'account': 165667, 'side': 'sell', 'amount': 0.016042585619132084}]}
{'position_id': 'hedge_btc-hedge-1_1759325609', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 183.711874, 'total_position_value': 3674.23748, 'trigger_price': 116606.1, 'backend_validated': False, 'timestamp': '2025-10-01T21:33:43.646712', 'orders': [{'id': 'market_165652_1_1759325609741', 'account': 165652, 'side': 'sell', 'amount': 0.015754911106708826}, {'id': 'market_165667_1_1759325609745', 'account': 165667, 'side': 'buy', 'amount': 0.015754911106708826}]}
{'position_id': 'hedge_btc-hedge-1_1759326417', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 183.711874, 'total_position_value': 3674.23748, 'trigger_price': 116689.3, 'backend_validated': False, 'timestamp': '2025-10-01T21:47:12.084205', 'orders': [{'id': 'market_165652_1_1759326417786', 'account': 165652, 'side': 'buy', 'amount': 0.01574449408976867}, {'id': 'market_165667_1_1759326417791', 'account': 165667, 'side': 'sell', 'amount': 0.01574449408976867}]}
{'position_id': 'hedge_btc-hedge-1_1759327167', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 185.579874, 'total_position_value': 3711.59748, 'trigger_price': 116807.15, 'backend_validated': False, 'timestamp': '2025-10-01T21:59:41.804718', 'orders': [{'id': 'market_165652_1_1759327167570', 'account': 165652, 'side': 'buy', 'amount': 0.01588771526400567}, {'id': 'market_165667_1_1759327167573', 'account': 165667, 'side': 'sell', 'amount': 0.01588771526400567}]}
{'position_id': 'hedge_btc-hedge-1_1759327446', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 173.792484, 'total_position_value': 3475.84968, 'trigger_price': 117037.9, 'backend_validated': False, 'timestamp': '2025-10-01T22:04:19.883829', 'orders': [{'id': 'market_165652_1_1759327446306', 'account': 165652, 'side': 'buy', 'amount': 0.01485011746882558}, {'id': 'market_165667_1_1759327446309', 'account': 165667, 'side': 'sell', 'amount': 0.01485011746882558}]}
{'position_id': 'hedge_btc-hedge-1_1759328589', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 163.534104, 'total_position_value': 3270.68208, 'trigger_price': 117162.4, 'backend_validated': False, 'timestamp': '2025-10-01T22:23:23.819836', 'orders': [{'id': 'market_165652_1_1759328589858', 'account': 165652, 'side': 'buy', 'amount': 0.013958257211969334}, {'id': 'market_165667_1_1759328589864', 'account': 165667, 'side': 'sell', 'amount': 0.013958257211969334}]}
{'position_id': 'hedge_btc-hedge-1_1759332451', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 157.772178, 'total_position_value': 3155.44356, 'trigger_price': 117423.85, 'backend_validated': False, 'timestamp': '2025-10-01T23:27:45.532458', 'orders': [{'id': 'market_165652_1_1759332451480', 'account': 165652, 'side': 'buy', 'amount': 0.01344}, {'id': 'market_165667_1_1759332451484', 'account': 165667, 'side': 'sell', 'amount': 0.01344}]}
{'position_id': 'hedge_btc-hedge-1_1759333940', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 157.772178, 'total_position_value': 3155.44356, 'trigger_price': 117347.65, 'backend_validated': False, 'timestamp': '2025-10-01T23:52:34.608238', 'orders': [{'id': 'market_165652_1_1759333940777', 'account': 165652, 'side': 'buy', 'amount': 0.01344}, {'id': 'market_165667_1_1759333940783', 'account': 165667, 'side': 'sell', 'amount': 0.01344}]}
{'position_id': 'hedge_btc-hedge-1_1759335775', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 148.301164, 'total_position_value': 2966.02328, 'trigger_price': 117693.5, 'backend_validated': False, 'timestamp': '2025-10-02T00:23:09.306794', 'orders': [{'id': 'market_165652_1_1759335775324', 'account': 165652, 'side': 'buy', 'amount': 0.0126}, {'id': 'market_165667_1_1759335775328', 'account': 165667, 'side': 'sell', 'amount': 0.0126}]}
{'position_id': 'hedge_btc-hedge-1_1759336746', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 139.690324, 'total_position_value': 2793.80648, 'trigger_price': 117974.45, 'backend_validated': False, 'timestamp': '2025-10-02T00:39:20.707698', 'orders': [{'id': 'market_165652_1_1759336746911', 'account': 165652, 'side': 'buy', 'amount': 0.01184}, {'id': 'market_165667_1_1759336746914', 'account': 165667, 'side': 'sell', 'amount': 0.01184}]}
